排名,書籍名稱,作者,連結,分類一
1,勇敢層級：用你喜歡的方式，活出你自己,紫嚴導師,https://www.books.com.tw/products/0010840659?loc=P_0003_001,宗教命理
2,原子習慣：細微改變帶來巨大成就的實證法則,詹姆斯‧克利爾,https://www.books.com.tw/products/0010822522?loc=P_0003_002,商業理財
3,反市場：JG股市操作原理,JG,https://www.books.com.tw/products/0010841396?loc=P_0003_003,商業理財
4,主力的思維：日本神之散戶cis，發一條推特就能撼動日經指數【隨書附2020年趨勢解析與投資規劃】,cis,https://www.books.com.tw/products/0010841394?loc=P_0003_004,商業理財
5,82年生的金智英,趙南柱,https://www.books.com.tw/products/0010785114?loc=P_0003_005,文學小說
6,我還是會繼續釀梅子酒,張西,https://www.books.com.tw/products/0010843761?loc=P_0003_006,文學小說
7,景氣循環投資,愛榭克,https://www.books.com.tw/products/0010840000?loc=P_0003_007,商業理財
8,外商CEO內傷的每一天,黃麗燕（瑪格麗特）,https://www.books.com.tw/products/0010840751?loc=P_0003_008,商業理財
9,蔡康永的情商課2：因為這是你的人生,蔡康永,https://www.books.com.tw/products/0010836474?loc=P_0003_009,心理勵志
10,二十一,陶晶瑩,https://www.books.com.tw/products/0010840739?loc=P_0003_010,文學小說
11,穿越撒哈拉：流浪，走向風沙未竟之地,謝哲青,https://www.books.com.tw/products/0010841952?loc=P_0003_011,文學小說
12,蔡康永的情商課：為你自己活一次,蔡康永,https://www.books.com.tw/products/0010802223?loc=P_0003_012,心理勵志
13,新制多益 NEW TOEIC 單字大全：2018起多益更新單字資訊完全掌握！(附13小時8種版本MP3),David Cho,https://www.books.com.tw/products/0010771883?loc=P_0003_013,語言學習
14,財務自由的人生：跟著首席分析師楊應超學華爾街的投資技巧和工作效率，40歲就過FIRE的優質生活,楊應超,https://www.books.com.tw/products/0010837858?loc=P_0003_014,商業理財
15,莫斯科紳士,亞莫爾．托歐斯,https://www.books.com.tw/products/0010835368?loc=P_0003_015,文學小說
16,Elite night：晏人物男子寫真,晏人物,https://www.books.com.tw/products/0010842682?loc=P_0003_016,生活風格
17,精準決策：哈佛商學院教你繞開大腦的偏誤，不出錯的做出好判斷,"麥斯．貝澤曼,唐．摩爾",https://www.books.com.tw/products/0010831772?loc=P_0003_017,商業理財
18,那一天：HIStory3,"冬彌,邵慧婷,巧克科技新媒體",https://www.books.com.tw/products/0010842086?loc=P_0003_018,生活風格
19,心智鍛鍊：成功實現目標的20堂課-最強大的心智科學╳最有效的學習心法（獨家限量雙作者親簽版）,"許皓宜,周思齊",https://www.books.com.tw/products/0010840517?loc=P_0003_019,心理勵志
20,最棒的禮物,賴馬,https://www.books.com.tw/products/0010825774?loc=P_0003_020,童書/青少年文學
21,終疆06：神秘高手,御我,https://www.books.com.tw/products/0010843019?loc=P_0003_021,輕小說
22,SECRET：游泳教練寫真書（限量親簽版）,Yilianboy,https://www.books.com.tw/products/0010844780?loc=P_0003_022,藝術設計
23,歲月靜好：蔣勳 日常功課（隨書附贈：蔣勳朗讀四季節氣）,蔣勳,https://www.books.com.tw/products/0010843581?loc=P_0003_023,文學小說
24,那一天HIStory3．典藏寫真書,巧克科技新媒體,https://www.books.com.tw/products/0010842080?loc=P_0003_024,生活風格
25,故事課1：3分鐘說18萬個故事，打造影響力,許榮哲,https://www.books.com.tw/products/0010816896?loc=P_0003_025,商業理財
26,新制多益NEW TOEIC聽力／閱讀題庫解析【博客來獨家套書】（附4 MP3）,Hackers Academia,https://www.books.com.tw/products/0010827891?loc=P_0003_026,語言學習
27,故事學：學校沒教，你也要會的表達力,歐陽立中,https://www.books.com.tw/products/0010834958?loc=P_0003_027,童書/青少年文學
28,侯文詠短篇小說集【30週年紀念完全珍藏版】(博客來獨家限量發售 侯文詠親筆簽名書),侯文詠,https://www.books.com.tw/products/0010841956?loc=P_0003_028,文學小說
29,為什麼你的退休金只有別人的一半？,闕又上,https://www.books.com.tw/products/0010835976?loc=P_0003_029,商業理財
30,被討厭的勇氣：自我啟發之父「阿德勒」的教導,"岸見一郎,古賀史健",https://www.books.com.tw/products/0010653153?loc=P_0003_030,心理勵志
31,零錯誤：全球頂尖企業都採用的科技策略,邱強,https://www.books.com.tw/products/0010838514?loc=P_0003_031,商業理財
32,代謝力UP減醣好好：體重輕鬆瘦，體脂降10％的升級版技巧,娜塔,https://www.books.com.tw/products/0010825446?loc=P_0003_032,生活風格
33,雖然想死，但還是想吃辣炒年糕：身心俱疲，卻渾然不覺，一位「輕鬱症」女孩與精神科醫師的12週療癒對話，陪你擁抱不完美的自己,白洗嬉,https://www.books.com.tw/products/0010835882?loc=P_0003_033,心理勵志
34,鯨吞億萬：一個大馬年輕人，行騙華爾街與好萊塢的真實故事,"湯姆‧萊特,布萊利‧霍普",https://www.books.com.tw/products/0010834788?loc=P_0003_034,商業理財
35,大會計師教你從財報數字看懂經營本質,張明輝,https://www.books.com.tw/products/0010825332?loc=P_0003_035,商業理財
36,比句點更悲傷,大師兄,https://www.books.com.tw/products/0010834773?loc=P_0003_036,心理勵志
37,屁屁偵探 噗噗！ 雪山的白色怪物？！,Troll,https://www.books.com.tw/products/0010837442?loc=P_0003_037,童書/青少年文學
38,蝠星東來SP,藍旗左衽,https://www.books.com.tw/products/0010842405?loc=P_0003_038,輕小說
39,終疆06：神秘高手【限量特裝版】（小說＋冰皇預備役壓克力立牌組＋迎大哥娶小妹胸章組）,御我,https://www.books.com.tw/products/0010843141?loc=P_0003_039,輕小說
40,神奇柑仔店系列1～4（共四冊）,廣?玲子,https://www.books.com.tw/products/0010826521?loc=P_0003_040,童書/青少年文學
41,像鏡子一樣的朋友,余湘,https://www.books.com.tw/products/0010839932?loc=P_0003_041,心理勵志
42,罪人,泰絲．格里森,https://www.books.com.tw/products/0010842249?loc=P_0003_042,文學小說
43,討厭的人都跌倒吧,吉竹伸介,https://www.books.com.tw/products/0010840942?loc=P_0003_043,童書/青少年文學
44,深度學習的技術：2週掌握高效學習，立即應用,楊大輝,https://www.books.com.tw/products/0010831635?loc=P_0003_044,心理勵志
45,謝謝你，也剛好喜歡我：全世界我只要你的喜歡,肆一,https://www.books.com.tw/products/0010840131?loc=P_0003_045,心理勵志
46,解憂電影院（獨家燙金夜光書衣版）：那些電影教我的事2019最新力作！,"水ㄤ,水某",https://www.books.com.tw/products/0010837491?loc=P_0003_046,心理勵志
47,別人怎麼對你，都是你教的,黃啟團,https://www.books.com.tw/products/0010841515?loc=P_0003_047,心理勵志
48,一日三餐減醣料理：單週無壓力消失2kg的美味計劃，72道低醣速瘦搭配餐,娜塔,https://www.books.com.tw/products/0010789764?loc=P_0003_048,飲食
49,肌筋膜‧經絡穴位‧激痛點，對症手療身體疼痛地圖全書：權威整脊師教你找到病因路徑，傳授72招全體按摩徒手技，三強度速療痠麻疼與身體緊繃,石垣英俊,https://www.books.com.tw/products/0010832025?loc=P_0003_049,醫療保健
50,媽媽變成鴨：鄧惠文給孩子的情緒成長繪本2 (附故事朗讀QRcode+鄧醫師私房情緒祕方影音QRcode),"鄧惠文,小巫愛麗",https://www.books.com.tw/products/0010840943?loc=P_0003_050,童書/青少年文學
51,我離開之後：一個母親給女兒的人生指南， 以及那些來不及說的愛與牽掛,蘇西．霍普金斯,https://www.books.com.tw/products/0010819417?loc=P_0003_051,心理勵志
52,窮查理的普通常識（增修版）：巴菲特50年智慧合夥人查理．蒙格的人生哲學,查理‧蒙格,https://www.books.com.tw/products/0010817729?loc=P_0003_052,商業理財
53,New TOEIC多益新制黃金團隊5回全真試題＋詳解（附2MP3＋防水書套）,"洪鎮杰,李住恩,NEXUS多益研究所",https://www.books.com.tw/products/0010782277?loc=P_0003_053,語言學習
54,豐盛,楊定一,https://www.books.com.tw/products/0010841938?loc=P_0003_054,心理勵志
55,鱷魚愛上長頸鹿 5：好忙好忙的聖誕節,達妮拉‧庫洛特,https://www.books.com.tw/products/0010734286?loc=P_0003_055,童書/青少年文學
56,動盪：國家如何化解危局、成功轉型？（含32頁珍貴歷史圖片）,賈德．戴蒙,https://www.books.com.tw/products/0010840756?loc=P_0003_056,社會科學
57,角落小夥伴大圖鑑：角落小夥伴檢定官方指定用書(角落生物),主婦與生活社,https://www.books.com.tw/products/0010834256?loc=P_0003_057,生活風格
58,每天演好一個情緒穩定的大人,老楊的貓頭鷹,https://www.books.com.tw/products/0010842410?loc=P_0003_058,心理勵志
59,2030轉職地圖：成為未來10年不被淘汰的國際人才,Sandy Su（蘇盈如）,https://www.books.com.tw/products/0010843696?loc=P_0003_059,商業理財
60,氣炸鍋好好玩料理125：熱炒超美味！蒸煮、油炸、煎烤、烘焙全提案，從新手到進階，網路詢問度最高的油切人氣食譜,"徐湘珠,蕭秀珊,施宜孝",https://www.books.com.tw/products/0010838194?loc=P_0003_060,飲食
61,元氣東京 吳婕安寫真書,吳婕安,https://www.books.com.tw/products/0010842074?loc=P_0003_061,生活風格
62,會開瓦斯就會煮：從家常小館到熱炒店，從酒蒸蛤蠣到三杯雞，IG人氣主廚分享13萬粉絲最愛86道吃不膩、零失敗、親友讚不絕口的超簡單料理（美味99分+成就感100分）,大象主廚,https://www.books.com.tw/products/0010844299?loc=P_0003_062,飲食
63,OKR：做最重要的事,約翰‧杜爾,https://www.books.com.tw/products/0010813170?loc=P_0003_063,商業理財
64,我輩中人：寫給中年人的情書,張曼娟,https://www.books.com.tw/products/0010782501?loc=P_0003_064,文學小說
65,打造富腦袋！從零累積被動收入：月收翻倍的財富攻略,Ms.Selena,https://www.books.com.tw/products/0010840754?loc=P_0003_065,商業理財
66,藝數摺學：18堂從2D到3D的「摺紙數學課」，讓幾何從抽象變具體，發現數學的實用、趣味與美（對應108十二年國教新課綱）,李政憲,https://www.books.com.tw/products/0010831720?loc=P_0003_066,自然科普
67,給不小心就會太在意的你：停止腦中小劇場，輕鬆卸下內心的重擔！,水島廣子,https://www.books.com.tw/products/0010834118?loc=P_0003_067,心理勵志
68,紫微攻略3星曜 我們與真實自己的距離：史上最強星曜解盤！對宮為明鏡，透視深層人性（上集＋下集）,大耕老師,https://www.books.com.tw/products/0010842867?loc=P_0003_068,宗教命理
69,明日之書套書（三冊不分售）：《什麼是民主》+《關於社會階級》+《這就是獨裁》,育苗團隊,https://www.books.com.tw/products/0010841279?loc=P_0003_069,童書/青少年文學
70,上流哥：這年頭存錢比投資更重要,上流哥,https://www.books.com.tw/products/0010842646?loc=P_0003_070,商業理財
71,蝴蝶朵朵 （附贈應用指導手冊，兩冊不分售）,幸佳慧,https://www.books.com.tw/products/0010819143?loc=P_0003_071,童書/青少年文學
72,撕絲入口！辣媽Shania的秒殺手撕麵包：鹽可頌、大蒜奶油、芋泥辮子與紅豆鮮奶油等40款網友大好評手撕麵包╳10種餡料與抹醬,辣媽Shania,https://www.books.com.tw/products/0010829480?loc=P_0003_072,飲食
73,富爸爸，窮爸爸（20週年紀念版）,羅勃特‧T‧清崎,https://www.books.com.tw/products/0010791121?loc=P_0003_073,商業理財
74,帕可好愛非洲樂,瑪嘉莉‧呂榭,https://www.books.com.tw/products/0010775278?loc=P_0003_074,童書/青少年文學
75,第四類投資模式：行為技術分析，從人性與金融市場的互動與碰撞，洞察獲利勝機,保羅．亞佐巴帝,https://www.books.com.tw/products/0010838728?loc=P_0003_075,商業理財
76,少爺（卷壹～卷肆）：魔影魅靈之十二 前世篇,黑潔明,https://www.books.com.tw/products/0010843666?loc=P_0003_076,文學小說
77,元氣東京 吳婕安寫真書 特裝版,吳婕安,https://www.books.com.tw/products/0010842069?loc=P_0003_077,生活風格
78,你的善良必須有點鋒芒2：如何聰明善良，才能讓你做個內心柔軟，但有骨氣的好人？,慕顏歌,https://www.books.com.tw/products/0010831429?loc=P_0003_078,心理勵志
79,小書痴的下剋上：為了成為圖書管理員不擇手段！【第四部】貴族院的自稱圖書委員II,香月美夜,https://www.books.com.tw/products/0010841614?loc=P_0003_079,輕小說
80,帕可好愛交響樂,瑪嘉莉‧呂榭,https://www.books.com.tw/products/0010745090?loc=P_0003_080,童書/青少年文學
81,一人公司：為什麼小而美是未來企業發展的趨勢,保羅．賈維斯,https://www.books.com.tw/products/0010825335?loc=P_0003_081,商業理財
82,全新制20次多益滿分的怪物講師TOEIC多益單字+文法（附1CD+防水書套）,怪物講師教學團隊（台灣）,https://www.books.com.tw/products/0010785313?loc=P_0003_082,語言學習
83,品牌創業4.0 創業新時代，小資也能輕鬆為王,高文振,https://www.books.com.tw/products/0010842583?loc=P_0003_083,商業理財
84,習慣致富：成為有錢人，你不需要富爸爸，只需要富習慣,"湯姆．柯利,麥可．雅德尼",https://www.books.com.tw/products/0010834368?loc=P_0003_084,商業理財
85,我不想說對不起：鄧惠文給孩子的情緒成長繪本（附故事朗讀CD+鄧醫師私房情緒祕方）,鄧惠文,https://www.books.com.tw/products/0010813153?loc=P_0003_085,童書/青少年文學
86,解答之書：專屬於你的人生答案（柔紋皮面燙金＋方背穿線精裝）,卡羅‧波特,https://www.books.com.tw/products/0010805313?loc=P_0003_086,宗教命理
87,"最強字首、字根、字尾：基礎＋進階單字大拆解，10,000個單字輕鬆入腦（附1CD＋虛擬點讀筆APP）",江正文,https://www.books.com.tw/products/0010832859?loc=P_0003_087,語言學習
88,帕可好愛歌劇院,瑪嘉莉‧呂榭,https://www.books.com.tw/products/0010775277?loc=P_0003_088,童書/青少年文學
89,深夜食堂 22,安倍夜郎,https://www.books.com.tw/products/0010838724?loc=P_0003_089,漫畫
90,蔡康永的說話之道（兔斯基慶功版）,蔡康永,https://www.books.com.tw/products/0010643097?loc=P_0003_090,心理勵志
91,有錢人想的和你不一樣,T. Harv Eker,https://www.books.com.tw/products/0010316121?loc=P_0003_091,商業理財
92,帕可好愛爵士樂,瑪嘉莉?呂榭,https://www.books.com.tw/products/0010746723?loc=P_0003_092,童書/青少年文學
93,臺灣數據百閱（雙面書封設計）：100個重要議題，從圖表開啟對話、培養公民思辨力,Re-lab團隊,https://www.books.com.tw/products/0010840583?loc=P_0003_093,社會科學
94,刻意練習：原創者全面解析，比天賦更關鍵的學習法,"安德斯‧艾瑞克森,羅伯特‧普爾",https://www.books.com.tw/products/0010752714?loc=P_0003_094,心理勵志
95,Mother’s Spirit Ⅱ 全,,https://www.books.com.tw/products/0010841163?loc=P_0003_095,漫畫
96,你的善良必須有點鋒芒：36則讓你有態度、不委曲，深諳世故卻不世故的世道智慧,慕顏歌,https://www.books.com.tw/products/0010750061?loc=P_0003_096,心理勵志
97,帕可好愛莫札特,瑪嘉莉‧呂榭,https://www.books.com.tw/products/0010763167?loc=P_0003_097,童書/青少年文學
98,原則：生活和工作,瑞．達利歐,https://www.books.com.tw/products/0010782941?loc=P_0003_098,商業理財
99,看見機會：我在偏鄉15年,須文蔚,https://www.books.com.tw/products/0010842110?loc=P_0003_099,人文史地
100,向大師學調色〔美國33年長銷經典〕：從配色到構圖，讓水彩畫更出色生動的31堂課,珍‧多比,https://www.books.com.tw/products/0010840538?loc=P_0003_100,藝術設計
